State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Maine,1/6/18,"1,693",12/30/17,"7,897","590,088",1.34
Maine,1/13/18,"1,766",1/6/18,"9,061","591,174",1.53
Maine,1/20/18,"1,346",1/13/18,"9,660","591,174",1.63
Maine,1/27/18,"1,009",1/20/18,"9,507","591,174",1.61
Maine,2/3/18,"1,072",1/27/18,"9,818","591,174",1.66
Maine,2/10/18,769,2/3/18,"9,500","591,174",1.61
Maine,2/17/18,773,2/10/18,"9,542","591,174",1.61
Maine,2/24/18,749,2/17/18,"9,287","591,174",1.57
Maine,3/3/18,"1,009",2/24/18,"9,570","591,174",1.62
Maine,3/10/18,704,3/3/18,"8,973","591,174",1.52
Maine,3/17/18,661,3/10/18,"8,875","591,174",1.5
Maine,3/24/18,713,3/17/18,"8,674","591,174",1.47
Maine,3/31/18,658,3/24/18,"8,265","591,174",1.4
Maine,4/7/18,847,3/31/18,"7,958","591,174",1.35
Maine,4/14/18,775,4/7/18,"7,335","592,225",1.24
Maine,4/21/18,664,4/14/18,"7,083","592,225",1.2
Maine,4/28/18,776,4/21/18,"7,190","592,225",1.21
Maine,5/5/18,657,4/28/18,"6,550","592,225",1.11
Maine,5/12/18,499,5/5/18,"5,793","592,225",0.98
Maine,5/19/18,549,5/12/18,"5,353","592,225",0.9
Maine,5/26/18,475,5/19/18,"4,971","592,225",0.84
Maine,6/2/18,447,5/26/18,"4,661","592,225",0.79
Maine,6/9/18,450,6/2/18,"4,484","592,225",0.76
Maine,6/16/18,484,6/9/18,"4,327","592,225",0.73
Maine,6/23/18,510,6/16/18,"4,249","592,225",0.72
Maine,6/30/18,601,6/23/18,"4,236","592,225",0.72
Maine,7/7/18,572,6/30/18,"4,247","592,225",0.72
Maine,7/14/18,"1,017",7/7/18,"5,017","593,918",0.84
Maine,7/21/18,707,7/14/18,"4,816","593,918",0.81
Maine,7/28/18,482,7/21/18,"4,336","593,918",0.73
Maine,8/4/18,429,7/28/18,"4,234","593,918",0.71
Maine,8/11/18,374,8/4/18,"4,247","593,918",0.72
Maine,8/18/18,397,8/11/18,"4,024","593,918",0.68
Maine,8/25/18,363,8/18/18,"3,981","593,918",0.67
Maine,9/1/18,448,8/25/18,"3,828","593,918",0.64
Maine,9/8/18,363,9/1/18,"3,631","593,918",0.61
Maine,9/15/18,465,9/8/18,"3,554","593,918",0.6
Maine,9/22/18,385,9/15/18,"3,467","593,918",0.58
Maine,9/29/18,342,9/22/18,"3,573","593,918",0.6
Maine,10/6/18,457,9/29/18,"3,266","593,918",0.55
Maine,10/13/18,431,10/6/18,"3,266","595,363",0.55
Maine,10/20/18,529,10/13/18,"3,335","595,363",0.56
Maine,10/27/18,654,10/20/18,"3,465","595,363",0.58
Maine,11/3/18,724,10/27/18,"3,666","595,363",0.62
Maine,11/10/18,902,11/3/18,"3,860","595,363",0.65
Maine,11/17/18,695,11/10/18,"3,927","595,363",0.66
Maine,11/24/18,"1,041",11/17/18,"4,256","595,363",0.71
Maine,12/1/18,"1,595",11/24/18,"5,542","595,363",0.93
Maine,12/8/18,"1,238",12/1/18,"5,709","595,363",0.96
Maine,12/15/18,"1,352",12/8/18,"5,830","595,363",0.98
Maine,12/22/18,"1,203",12/15/18,"6,524","595,363",1.1
Maine,12/29/18,"1,021",12/22/18,"6,716","595,363",1.13
Maine,1/5/19,"1,823",12/29/18,"7,349","595,363",1.23
Maine,1/12/19,"1,637",1/5/19,"8,445","596,934",1.41
Maine,1/19/19,"1,011",1/12/19,"8,155","596,934",1.37
Maine,1/26/19,904,1/19/19,"8,247","596,934",1.38
Maine,2/2/19,929,1/26/19,"8,778","596,934",1.47
Maine,2/9/19,746,2/2/19,"8,671","596,934",1.45
Maine,2/16/19,608,2/9/19,"8,696","596,934",1.46
Maine,2/23/19,597,2/16/19,"8,645","596,934",1.45
Maine,3/2/19,743,2/23/19,"9,003","596,934",1.51
Maine,3/9/19,710,3/2/19,"8,510","596,934",1.43
Maine,3/16/19,619,3/9/19,"8,493","596,934",1.42
Maine,3/23/19,561,3/16/19,"8,166","596,934",1.37
Maine,3/30/19,676,3/23/19,"8,353","596,934",1.4
Maine,4/6/19,739,3/30/19,"7,613","596,934",1.28
Maine,4/13/19,711,4/6/19,"7,191","598,159",1.2
Maine,4/20/19,688,4/13/19,"6,947","598,159",1.16
Maine,4/27/19,720,4/20/19,"6,734","598,159",1.13
Maine,5/4/19,573,4/27/19,"6,045","598,159",1.01
Maine,5/11/19,464,5/4/19,"5,383","598,159",0.9
Maine,5/18/19,528,5/11/19,"4,932","598,159",0.82
Maine,5/25/19,476,5/18/19,"4,771","598,159",0.8
Maine,6/1/19,351,5/25/19,"4,312","598,159",0.72
Maine,6/8/19,520,6/1/19,"4,327","598,159",0.72
Maine,6/15/19,437,6/8/19,"3,988","598,159",0.67
Maine,6/22/19,536,6/15/19,"4,096","598,159",0.68
Maine,6/29/19,531,6/22/19,"3,966","598,159",0.66
Maine,7/6/19,441,6/29/19,"3,783","598,159",0.63
Maine,7/13/19,708,7/6/19,"4,301","600,187",0.72
Maine,7/20/19,493,7/13/19,"4,025","600,187",0.67
Maine,7/27/19,565,7/20/19,"4,072","600,187",0.68
Maine,8/3/19,466,7/27/19,"3,817","600,187",0.64
Maine,8/10/19,447,8/3/19,"3,779","600,187",0.63
Maine,8/17/19,363,8/10/19,"3,680","600,187",0.61
Maine,8/24/19,350,8/17/19,"3,613","600,187",0.6
Maine,8/31/19,388,8/24/19,"3,405","600,187",0.57
Maine,9/7/19,388,8/31/19,"3,096","600,187",0.52
Maine,9/14/19,414,9/7/19,"2,966","600,187",0.49
Maine,9/21/19,382,9/14/19,"2,965","600,187",0.49
Maine,9/28/19,367,9/21/19,"2,910","600,187",0.48
Maine,10/5/19,414,9/28/19,"2,960","600,187",0.49
Maine,10/12/19,480,10/5/19,"3,022","601,875",0.5
Maine,10/19/19,419,10/12/19,"2,938","601,875",0.49
Maine,10/26/19,660,10/19/19,"3,213","601,875",0.53
Maine,11/2/19,721,10/26/19,"3,310","601,875",0.55
Maine,11/9/19,839,11/2/19,"3,426","601,875",0.57
Maine,11/16/19,785,11/9/19,"3,860","601,875",0.64
Maine,11/23/19,944,11/16/19,"4,379","601,875",0.73
Maine,11/30/19,732,11/23/19,"4,550","601,875",0.76
Maine,12/7/19,"1,351",11/30/19,"5,383","601,875",0.89
Maine,12/14/19,"1,304",12/7/19,"5,657","601,875",0.94
Maine,12/21/19,"1,123",12/14/19,"5,763","601,875",0.96
Maine,12/28/19,985,12/21/19,"5,900","601,875",0.98
Maine,1/4/20,"1,663",12/28/19,"7,828","601,875",1.3
Maine,1/11/20,"1,561",1/4/20,"7,832","602,736",1.3
Maine,1/18/20,959,1/11/20,"8,661","602,736",1.44
Maine,1/25/20,944,1/18/20,"8,457","602,736",1.4
Maine,2/1/20,881,1/25/20,"8,916","602,736",1.48
Maine,2/8/20,702,2/1/20,"8,809","602,736",1.46
Maine,2/15/20,790,2/8/20,"8,896","602,736",1.48
Maine,2/22/20,737,2/15/20,"8,624","602,736",1.43
Maine,2/29/20,862,2/22/20,"9,007","602,736",1.49
Maine,3/7/20,715,2/29/20,"8,739","602,736",1.45
Maine,3/14/20,634,3/7/20,"8,451","602,736",1.4
Maine,3/21/20,"21,459",3/14/20,"8,703","602,736",1.44
Maine,3/28/20,"23,770",3/21/20,"21,967","602,736",3.64
Maine,4/4/20,"30,910",3/28/20,"41,339","602,736",6.86
Maine,4/11/20,"13,488",4/4/20,"55,723","603,932",9.23
Maine,4/18/20,"11,769",4/11/20,"66,525","603,932",11.02
Maine,4/25/20,"7,661",4/18/20,"73,141","603,932",12.11
