date,revenue,type,subtype,,,,,,,,,
4/1/18,"11,434,468.19",Net Toll Revenue,,,,,,,,,,
4/1/18,"-189,911.77",Volume Discount,Business,,,,,,,,,
4/1/18,"-778,846.04",Volume Discount,Personal,,,,,,,,,
5/1/18,"13,238,348.49",Net Toll Revenue,,,,,,,,,,
5/1/18,"-206,155.43",Volume Discount,Business,,,,,,,,,
5/1/18,"-888,158.48",Volume Discount,Personal,,,,,,,,,
6/1/18,"13,887,702.89",Net Toll Revenue,,,,,,,,,,
6/1/18,"-187,538.93",Volume Discount,Business,,,,,,,,,
6/1/18,"-841,361.98",Volume Discount,Personal,,,,,,,,,
7/1/18,"15,679,326.20",Net Toll Revenue,,,,,,,,,,
7/1/18,"-194,688.98",Volume Discount,Business,,,,,,,,,
7/1/18,"-797,391.51",Volume Discount,Personal,,,,,,,,,
8/1/18,"16,469,830.18",Net Toll Revenue,,,,,,,,,,
8/1/18,"-204,622.98",Volume Discount,Business,,,,,,,,,
8/1/18,"-895,269.50",Volume Discount,Personal,,,,,,,,,
9/1/18,"13,424,292.48",Net Toll Revenue,,,,,,,,,,
9/1/18,"-179,599.24",Volume Discount,Business,,,,,,,,,
9/1/18,"-775,742.11",Volume Discount,Personal,,,,,,,,,
10/1/18,"13,242,531.84",Net Toll Revenue,,,,,,,,,,
10/1/18,"-203,399.83",Volume Discount,Business,,,,,,,,,
10/1/18,"-905,750.42",Volume Discount,Personal,,,,,,,,,
11/1/18,"11,240,969.89",Net Toll Revenue,,,,,,,,,,
11/1/18,"-174,370.92",Volume Discount,Business,,,,,,,,,
11/1/18,"-730,505.62",Volume Discount,Personal,,,,,,,,,
12/1/18,"11,179,064.88",Net Toll Revenue,,,,,,,,,,
12/1/18,"-180,748.55",Volume Discount,Business,,,,,,,,,
12/1/18,"-754,357.11",Volume Discount,Personal,,,,,,,,,
1/1/19,"10,245,723.29",Net Toll Revenue,,,,,,,,,,
1/1/19,"-193,686.18",Volume Discount,Business,,,,,,,,,
1/1/19,"-782,388.15",Volume Discount,Personal,,,,,,,,,
2/1/19,"9,670,529.57",Net Toll Revenue,,,,,,,,,,
2/1/19,"-147,918.20",Volume Discount,Business,,,,,,,,,
2/1/19,"-659,705.85",Volume Discount,Personal,,,,,,,,,
3/1/19,"11,232,064.24",Net Toll Revenue,,,,,,,,,,
3/1/19,"-187,610.27",Volume Discount,Business,,,,,,,,,
3/1/19,"-850,515.54",Volume Discount,Personal,,,,,,,,,
4/1/19,"11,715,630.34",Net Toll Revenue,,,,,,,,,,
4/1/19,"-198,136.74",Volume Discount,Business,,,,,,,,,
4/1/19,"-837,026.75",Volume Discount,Personal,,,,,,,,,
5/1/19,"13,381,318.47",Net Toll Revenue,,,,,,,,,,
5/1/19,"-208,054.07",Volume Discount,Business,,,,,,,,,
5/1/19,"-914,480.69",Volume Discount,Personal,,,,,,,,,
6/1/19,"13,896,710.94",Net Toll Revenue,,,,,,,,,,
6/1/19,"-183,933.26",Volume Discount,Business,,,,,,,,,
6/1/19,"-832,545.84",Volume Discount,Personal,,,,,,,,,
7/1/19,"15,960,803.72",Net Toll Revenue,,,,,,,,,,
7/1/19,"-198,702.68",Volume Discount,Business,,,,,,,,,
7/1/19,"-851,322.96",Volume Discount,Personal,,,,,,,,,
8/1/19,"16,576,468.47",Net Toll Revenue,,,,,,,,,,
8/1/19,"-206,363.25",Volume Discount,Business,,,,,,,,,
8/1/19,"-891,185.38",Volume Discount,Personal,,,,,,,,,
9/1/19,"13,478,204.10",Net Toll Revenue,,,,,,,,,,
9/1/19,"-183,473.88",Volume Discount,Business,,,,,,,,,
9/1/19,"-820,661.24",Volume Discount,Personal,,,,,,,,,
10/1/19,"13,571,259.62",Net Toll Revenue,,,,,,,,,,
10/1/19,"-207,982.05",Volume Discount,Business,,,,,,,,,
10/1/19,"-948,880.56",Volume Discount,Personal,,,,,,,,,
11/1/19,"11,429,247.46",Net Toll Revenue,,,,,,,,,,
11/1/19,"-174,130.92",Volume Discount,Business,,,,,,,,,
11/1/19,"-771,439.64",Volume Discount,Personal,,,,,,,,,
12/1/19,"10,927,923.26",Net Toll Revenue,,,,,,,,,,
12/1/19,"-161,267.15",Volume Discount,Business,,,,,,,,,
12/1/19,"-723,358.47",Volume Discount,Personal,,,,,,,,,
1/1/20,"10,744,389.05",Net Toll Revenue,,,,,,,,,,
1/1/20,"-199,160.43",Volume Discount,Business,,,,,,,,,
1/1/20,"-823,417.11",Volume Discount,Personal,,,,,,,,,
2/1/20,"10,204,812.05",Net Toll Revenue,,,,,,,,,,
2/1/20,"-138,575.19",Volume Discount,Business,,,,,,,,,
2/1/20,"-689,592.96",Volume Discount,Personal,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
